bulk_spalen_id,id,value
54,368,304.4931433627724
53,369,593.3403495815171
51,370,99.67699338693355
55,371,105.21338258363457
52,372,329.3976943164375
534,373,422.75783056901474
532,374,82.89874617804675
533,375,308.62717171938755
535,376,309.5564050478161
536,377,185.1424617054081
397,378,410.2013233889294
396,379,309.89751991233834
398,380,269.1231890557143
395,381,90.93898577378329
399,382,156.42239896286938
214,383,386.1423985859536
212,384,73.80229441361774
213,385,286.01240150561205
215,386,203.1051539559928
277,387,291.9116481775528
279,388,211.7206528107866
278,389,381.00299770975255
276,390,80.7168486979756
419,391,254.25439729539548
418,392,258.90012437986786
420,393,149.61836313107193
620,394,17.15159851519416
623,395,146.37114244520075
622,396,138.54900743595022
621,397,108.6102351338844
9,398,238.50467093718504
10,399,185.0687964193352
8,400,128.49267305862023
678,401,492.42837470550995
679,402,214.06138897576594
677,403,199.31084951010493
810,404,159.85113944297944
808,405,190.08990688090086
807,406,159.03870738183485
809,407,1006.5772510333975
811,408,143.98175840695072
502,409,70.32408119559486
504,410,364.5450885774284
503,411,159.06987534044612
505,412,189.8654191218445
419,413,208.48449483499476
418,414,125.93203215429394
420,415,133.220573856008
620,416,18.8336911118189
623,417,104.50059895926293
622,418,174.4218813618724
621,419,81.49239602428636
9,420,148.96549918961102
10,421,134.29680037991574
8,422,95.00579205168165
679,423,135.2410748914945
678,424,153.81794718702503
677,425,99.6055847546838
810,426,142.256598217209
808,427,117.88651523409128
807,428,55.02331022073471
809,429,318.1501239945761
811,430,61.212567852950464
504,431,376.3606562499232
503,432,160.37012461884422
505,433,176.39583640115114
502,434,43.67554037000664
419,435,227.2712342634747
418,436,133.43747939033256
420,437,142.8049145604995
623,438,119.76936315969495
622,439,165.8184751549993
620,440,16.55628112320864
621,441,99.3939978699447
9,442,170.95511007596616
10,443,154.4775972082034
8,444,112.19908768190082
678,445,170.4385423683149
679,446,144.71085120689557
677,447,110.26676097238274
810,448,163.4855253630442
808,449,129.9615447716787
809,450,330.0596536091104
807,451,45.856421129898834
811,452,35.306018527342815
504,453,369.0748114304271
503,454,170.17278708861542
502,455,36.55915647255205
505,456,196.53734094837313
878,457,777.7548914076166
879,458,113.23148330981994
877,459,294.34974976907677
876,460,50.92719548656309
206,461,50.84788026385126
216,462,36.065085535105645
217,463,49.03004324670238
157,464,49.3518401188328
147,465,65.62168550857487
145,466,71.77023341721264
146,467,86.91643569769438
134,468,453.6899855254636
135,469,327.27867504812053
136,470,17.26861914017723
133,471,38.44382576798955
184,472,5.581062775086667
202,473,36.41383498818472
928,474,226.1820175220609
927,475,308.8372137596862
926,476,301.47121409773746
459,477,139.85603113840008
457,478,42.39577682476284
458,479,62.59503768215213
460,480,54.16486307137647
296,481,77.95135057863877
297,482,49.15072045891974
295,483,189.36569954467754
294,484,56.812196423125116
119,485,66.04186738277801
120,486,53.745638108033724
118,487,240.1489698883419
117,488,45.261129942071825
858,489,44.85713346535226
859,490,44.327089593521755
857,491,104.07013447119807
878,492,200.88174699994437
879,493,104.04296609887828
877,494,169.41476327810474
876,495,78.40515913829829
206,496,52.31836723665714
216,497,34.86855632468737
217,498,41.46566792972108
157,499,54.250741965969645
147,500,50.361620846862415
145,501,68.4994169860879
146,502,80.4764121799765
134,503,142.74973351444189
135,504,329.6956189835358
136,505,25.68200808179854
133,506,87.338105630269
202,507,36.967593139520886
928,508,58.76269448904095
927,509,97.12452715158929
926,510,100.59730507960077
459,511,221.51484922609725
458,512,63.77438200867628
460,513,101.88237398926708
296,514,73.42858071883207
297,515,41.67379675810472
295,516,55.982491603435754
294,517,42.50881684474608
119,518,62.62350421997479
120,519,45.1223198139169
118,520,63.97424368972931
117,521,48.00930095241485
858,522,45.866064245408324
859,523,36.92752658204842
857,524,43.55225394073432
878,525,186.96244054929798
879,526,105.9758314044852
877,527,170.00956936155703
206,528,52.237297871952094
216,529,35.24904029275631
217,530,40.28779310672013
157,531,36.799775104240865
147,532,58.312315909432456
145,533,77.17983243503899
146,534,80.79137032715487
134,535,135.63907434734116
136,536,29.536189868053206
135,537,264.4457603779009
133,538,84.96763499940792
202,539,36.475144987356664
927,540,91.56986109321628
926,541,97.81290783585546
928,542,57.80176989552136
459,543,202.1432247284913
457,544,81.69942401510775
458,545,62.95176122240336
460,546,101.73017215351965
296,547,64.46647003499851
297,548,43.120417051421235
295,549,56.71348728303643
294,550,48.33397107471031
119,551,61.092931784509446
120,552,45.94712470823295
118,553,60.349361141344865
117,554,38.025719056302684
858,555,46.6963115013253
859,556,49.524445208389615
857,557,43.38133566024767
250,558,256.03093273538855
251,559,434.61287421291445
249,560,180.52870539111706
248,561,28.995321277719096
220,562,288.3643353865952
219,563,298.21703392610254
221,564,208.93071309202173
218,565,24.359134372186645
250,566,375.51729289424577
251,567,211.93162694967208
249,568,187.88100835896213
248,569,30.128457612969704
220,570,284.2883629420935
219,571,152.22938463752786
221,572,212.2072920767383
218,573,19.640094864947333
250,574,384.354626896633
251,575,238.14567549239072
249,576,189.5432376502282
248,577,24.842063838459826
220,578,296.7303773148094
219,579,160.84555932246326
221,580,222.63730553465035
218,581,15.353429011691825
50,582,236.2501887974999
48,583,143.03253155352394
47,584,25.85037702172631
49,585,53.440070698341856
851,586,113.22498269871194
906,587,80.50953521064089
515,588,291.3442371438046
514,589,644.6726672449358
513,590,140.1639509281792
512,591,103.08579583090393
800,592,608.2931710793563
801,593,229.65442963009065
802,594,105.320173862197
799,595,312.2140300223452
798,596,30.077798388211313
50,597,158.1668591714028
48,598,98.68346774950683
49,599,162.1459144939976
47,600,30.715970296473692
851,601,97.52479597346635
907,602,104.62669419700156
906,603,203.87900286375253
904,604,29.10019650688438
515,605,221.5647534597634
514,606,314.78824947835176
512,607,54.72049180344713
800,608,282.2075002926611
801,609,160.8367217423811
802,610,86.78873339994252
799,611,142.1653693905939
798,612,41.1513126570936
50,613,184.63425118845512
48,614,137.19729945414446
49,615,162.1459144939976
47,616,31.04311680590513
851,617,97.94492488884515
907,618,120.3002343714738
906,619,204.2991317791313
515,620,215.37851215487476
512,621,54.361269081519026
800,622,273.05780815888977
801,623,168.66472971218025
802,624,86.78873339994252
799,625,117.62003338096278
798,626,41.54799418381976
254,627,120.99183162466622
253,628,60.25829136513414
255,629,233.16185307813174
354,630,140.13248912976968
160,631,165.78912043082008
161,632,683.6578716895731
159,633,21.45016235435012
767,634,190.6492359769244
768,635,935.938692852295
728,636,63.548654645422424
727,637,81.64626157629179
749,638,24.644191032126088
750,639,70.41460386677304
455,640,18.368272007448642
268,641,50.76880412969488
578,642,86.49791939706456
495,643,437.45743636529335
494,644,125.42021020376735
497,645,144.3894338057525
493,646,43.17439381020249
496,647,89.26475644169197
657,648,945.8733068971075
656,649,205.9291457754996
655,650,197.62821087767153
658,651,95.20185106241226
659,652,32.9198438492228
254,653,106.85825671134486
253,654,77.79165410840714
255,655,75.75252157471022
354,656,50.98338507713534
160,657,101.21075661650623
161,658,96.8231189260271
159,659,14.624035321987588
767,660,94.0928065995127
768,661,217.83788916848715
728,662,51.96401411487163
727,663,56.24073534782086
749,664,9.982859720681198
750,665,54.43653271897752
455,666,14.687149697513817
268,667,133.5014944991526
267,668,42.99072860746812
269,669,277.0040298708626
270,670,111.17826537696483
578,671,181.89480582165024
579,672,404.97274097787266
580,673,167.30359764955793
577,674,63.03968194106386
495,675,219.34836133146456
494,676,104.77200418753921
497,677,46.6505427413495
493,678,34.34171112487995
496,679,86.93428095318595
657,680,211.16772781161086
656,681,96.46449204251573
655,682,38.23435670829252
658,683,93.5538271805166
659,684,33.766526620546685
254,685,104.31880598859519
253,686,81.03625537623869
255,687,69.04096739338893
351,688,31.959646934406152
354,689,50.98338507713534
160,690,99.06670217925793
161,691,132.8378618674439
159,692,14.408386379944494
767,693,91.3869931004828
768,694,158.80942269180144
728,695,51.66195214836405
727,696,50.91617396063984
749,697,9.982859720681198
750,698,58.03077915016229
268,699,131.54548106515475
269,700,256.9092807071487
270,701,110.7817049501778
267,702,38.8984328971772
578,703,176.71608067051872
579,704,397.68283802595784
580,705,170.60268480280806
577,706,62.54839578068777
495,707,162.33174250354165
494,708,101.32463323337113
497,709,44.74140785311102
493,710,32.35422282988567
496,711,85.50032220592121
657,712,139.20057179415966
656,713,96.0605492425017
655,714,22.887896462550437
658,715,81.9150018269734
659,716,33.766526620546685
111,717,223.71683605707904
110,718,147.42295352889002
108,719,39.09162763283555
112,720,176.58067602003388
109,721,65.14491841705389
673,722,248.3158366377138
674,723,210.2582664317083
671,724,0.0
672,725,64.80270460606731
824,726,729.917795068495
823,727,355.4982294082396
822,728,136.09974080356983
825,729,307.8913266024173
826,730,90.68881342685533
602,731,411.8287572772887
600,732,357.0750857941005
599,733,77.01088390779667
601,734,1164.7621610393521
603,735,124.88809643287848
111,736,182.2563024200844
110,737,200.19460788186666
108,738,46.39808649812039
112,739,89.86794344242084
109,740,119.28448017581009
673,741,255.15774991641848
674,742,205.27799803825366
671,743,0.0
824,744,490.425891511625
823,745,225.62915868481372
822,746,32.90830768388477
825,747,234.23260377261948
826,748,137.82723472946347
602,749,242.75670486913026
600,750,275.687491290723
601,751,594.6648062743557
599,752,84.85145396297793
603,753,114.71887764794573
111,754,196.5155085031481
110,755,190.25279329421375
108,756,20.823478060536424
109,757,116.87513810011737
112,758,106.05959437626866
673,759,375.37924944698204
674,760,219.58682830530432
671,761,0.0
672,762,86.5712789123316
824,763,415.1754943883557
823,764,235.36221311042345
822,765,28.54121904607295
825,766,210.9052606925523
826,767,139.8523826118623
602,768,239.85285103858342
600,769,272.57229445146714
601,770,526.2821944690828
599,771,82.77713904721695
603,772,117.02327085944205
58,773,106.95956448034076
56,774,11.54246904229538
57,775,44.35389600731866
59,776,193.79726979386737
228,777,176.49771481931
227,778,71.19015617607924
229,779,220.65755606722092
3,780,502.0683435356442
1,781,462.7812097655152
2,782,103.91535314089724
842,783,458.62649901274773
840,784,355.0578128559117
841,785,240.6807998753001
570,786,402.76465913609456
571,787,421.93555069666564
569,788,427.5396715761241
144,789,477.3740598972581
143,790,713.1112982395441
142,791,361.9888599325076
41,792,8.937411179891345
42,793,6.827818420591103
40,794,0.0
65,795,109.41251849290401
339,796,563.2330471021019
338,797,676.275298099069
337,798,825.7611964997744
336,799,123.20201315498002
753,800,36.151954774111665
752,801,0.36457139441119946
57,802,79.65935561714737
56,803,11.965088689288827
58,804,108.20662309217316
59,805,131.40034783647556
228,806,161.35855189296666
227,807,75.63446159583273
229,808,223.3976288790524
3,809,232.05144363828785
1,810,114.2724358076177
842,811,63.04664909088335
840,812,149.42409178307702
571,813,133.88666009880626
569,814,104.27603216302388
570,815,85.23004614176666
144,816,157.0384660953036
143,817,136.7221545643384
142,818,111.84492515006309
41,819,13.023100968947887
42,820,9.61138329112724
40,821,0.0
339,822,356.4502145187851
338,823,507.96707888974333
337,824,258.19508813738014
336,825,90.8908507088079
753,826,14.42137325593519
752,827,4.7840007776649465
56,828,10.097521928648304
58,829,108.62675200755196
57,830,20.889092082323078
59,831,130.3291274771126
227,832,15.924709447188452
229,833,223.8177577944312
3,834,228.39113311305215
1,835,90.74800468915979
2,836,99.59677389986443
842,837,265.74868879893444
840,838,119.03684946363578
571,839,101.94488938869128
570,840,212.49018819135745
569,841,69.78253791544701
144,842,179.25762698952695
143,843,112.44069404085505
142,844,84.94875671101053
41,845,13.023100968947887
42,846,9.61138329112724
40,847,0.0
339,848,356.85230207352845
338,849,642.0210072902948
337,850,304.26625982261766
336,851,107.82756047420969
525,852,67.35858501650291
526,853,261.15901404095337
527,854,20.27887012841195
525,855,83.48760368633475
526,856,163.4449594666657
527,857,18.684996620270276
525,858,104.94189530443673
526,859,195.69399468400565
527,860,18.684996620270276
451,861,382.5116953987778
452,862,77.9274434018663
450,863,85.15170369323906
781,864,228.51612223759645
779,865,180.2364143287836
778,866,0.0
780,867,157.77470465606785
782,868,20.146942991628684
92,869,9.594140849403136
85,870,37.03637969636388
84,871,95.31644198255876
685,872,29.45191922086221
684,873,5.862245887677455
83,874,35.27870184853064
682,875,663.165346375236
681,876,69.54618516685919
683,877,251.85298502879613
680,878,13.160762364037549
695,879,0.0
693,880,44.717341599505474
708,881,121.7426571769893
451,882,236.21086613345082
452,883,73.47213678092874
450,884,263.3204973141329
781,885,70.20935144690323
780,886,7.307506892502961
782,887,14.943851147381446
779,888,92.73425073029372
92,889,30.45476134631779
85,890,26.062656677946983
685,891,28.78485612342049
684,892,0.0
83,893,36.51555461232927
682,894,405.93386323383595
681,895,190.99364912633328
683,896,175.7746225822359
680,897,50.52794556972403
695,898,17.88452505769915
693,899,43.554591736301134
707,900,441.5722146991805
708,901,98.2333154554715
706,902,7.211613352675646
788,903,114.52611051265873
789,904,218.9844568549679
790,905,68.91218101615306
787,906,46.416002186471346
510,907,79.13105486426231
508,908,128.2221341863889
509,909,241.76455526836662
511,910,59.31157495248683
507,911,73.11757459671476
452,912,88.80794476883956
451,913,5.726305969317884
781,914,70.20935144690323
780,915,86.82920293463435
782,916,14.943851147381446
779,917,85.06308272150058
92,918,30.45476134631779
85,919,26.062656677946983
685,920,28.78485612342049
684,921,58.17432351312584
682,922,416.87232955276033
681,923,198.3362874703244
683,924,139.33717144492041
680,925,51.66479753326822
695,926,26.509923906766954
693,927,42.612498067143825
708,928,0.0
788,929,97.79991569735584
789,930,209.1406559137763
790,931,74.51807605269798
787,932,44.21214557921723
510,933,83.48030573303436
508,934,117.75045785143811
509,935,236.14322951367603
511,936,60.566298226840146
507,937,75.90991900938295
605,938,41.34353943023964
606,939,159.19841480289003
607,940,35.29244091305356
702,941,90.40859463623148
703,942,62.76336432746545
701,943,27.066733338642713
704,944,26.359850661449848
151,945,53.717837176842906
149,946,26.535682746607925
148,947,0.0
150,948,95.17718130358469
666,949,238.12401233854226
667,950,236.78234101361295
665,951,45.41127259801815
670,952,59.44474211135362
668,953,53.224268253396
669,954,78.8500754121583
362,955,113.13287449537206
361,956,104.8865151277594
360,957,34.56354383269676
288,958,124.47321045569215
286,959,59.809584259524016
287,960,124.1804891473445
285,961,5.2083993353021665
289,962,52.54581554167695
605,963,40.538690197132944
606,964,85.65798618428589
607,965,30.37670083844114
702,966,126.77306924612142
703,967,61.73678339844518
701,968,29.219983850800322
704,969,23.765157075388395
151,970,64.54458873226415
148,971,0.4813556170845583
150,972,135.65327003570496
149,973,26.11984195419178
666,974,82.99134737920164
667,975,158.35959318009154
665,976,3.505503837784135
670,977,67.38238323487056
668,978,47.24963950280458
669,979,54.41078403893239
362,980,109.08318263975056
361,981,109.1118271856418
360,982,35.71965631902501
288,983,109.10779210531832
287,984,150.64766461493414
286,985,63.01352093981143
285,986,5.107426836830209
289,987,48.34254343074862
605,988,40.538690197132944
606,989,84.06939389015433
607,990,28.788108544309587
702,991,128.91251444151118
703,992,61.73678339844518
701,993,29.219983850800322
704,994,23.765157075388395
148,995,0.0
149,996,24.61431248404522
150,997,163.3575323548859
151,998,73.81482132243582
666,999,81.89807062234058
667,1000,156.66794029257412
665,1001,1.7106785647122016
670,1002,65.98254468961764
668,1003,53.27610420931171
669,1004,77.86406302881096
362,1005,109.08318263975056
361,1006,167.5070839525012
360,1007,35.71965631902501
288,1008,72.89692572410569
287,1009,44.06131069689447
286,1010,57.45370020314706
289,1011,48.34254343074862
285,1012,5.004839405840506
99,1013,147.9763508730927
97,1014,398.9074601111411
100,1015,47.64874564109184
98,1016,357.7084757242812
62,1017,72.28958215584355
60,1018,364.65131221626643
63,1019,19.5332136220542
61,1020,484.81236737613807
743,1021,154.61444140096464
742,1022,84.16332094791964
741,1023,251.25967563306412
816,1024,158.68419757047127
818,1025,91.95848717870447
820,1026,0.0
817,1027,105.45989957899974
854,1028,52.92337636383221
856,1029,0.0
853,1030,42.80281209037211
852,1031,40.49384218282453
99,1032,69.33735331795057
97,1033,119.46395869900451
100,1034,19.914882206518804
98,1035,235.5884998874737
62,1036,58.89523018722177
60,1037,108.21817711466636
63,1038,10.862757712402114
61,1039,218.3609612619779
742,1040,92.11912916233423
743,1041,90.13515169870661
741,1042,58.29221466537855
820,1043,0.0
816,1044,65.09770236694762
817,1045,52.30216119212823
818,1046,56.87917109208571
856,1047,0.0
853,1048,48.16308833302198
852,1049,57.25938023057171
855,1050,72.74317706943557
99,1051,68.2331437081156
97,1052,117.62014895192844
100,1053,18.966969153114086
98,1054,210.13306008348974
62,1055,59.81873147776573
60,1056,110.20975695470663
63,1057,10.53159889531116
61,1058,248.35985548199807
742,1059,91.92390114952214
741,1060,65.90603093424536
820,1061,0.0
817,1062,51.810740798803906
816,1063,60.84672553216119
856,1064,0.0
853,1065,47.57380885057097
852,1066,60.47509901493318
326,1067,812.9712020322274
325,1068,169.82988227935147
327,1069,122.63654343839785
328,1070,47.26693678134562
466,1071,774.5583953789426
467,1072,232.00814021867217
465,1073,110.36124732922698
172,1074,434.0637336919672
173,1075,268.4643907194438
171,1076,305.9542621009441
170,1077,79.50112207349771
358,1078,252.04263455900318
356,1079,567.9272006704107
355,1080,239.10089734448138
357,1081,321.5157297542372
359,1082,59.06067897318214
326,1083,208.8390909167731
325,1084,121.13336090306314
327,1085,104.07507997009063
328,1086,38.26836269670325
466,1087,216.20746480714078
467,1088,104.33552813318427
465,1089,97.57177693662109
173,1090,125.75855578932999
172,1091,215.4215251587462
171,1092,174.14691039673565
170,1093,82.60135365782985
358,1094,151.75001227304512
356,1095,203.52134565405905
355,1096,92.61486672140211
357,1097,217.66188287764072
359,1098,40.61676110747646
836,1099,222.53993060240342
835,1100,197.1039226905847
834,1101,90.84422625158723
837,1102,129.45889323316734
838,1103,39.32563840219601
711,1104,180.34857688624598
709,1105,61.73228782103166
710,1106,150.78571424724902
712,1107,83.34956347811885
326,1108,200.11261651397405
325,1109,121.13336090306314
327,1110,104.07507997009063
328,1111,42.584387328582835
466,1112,187.91209207389778
467,1113,103.85070745937733
465,1114,100.58236545343645
173,1115,126.31891373168799
172,1116,211.23925765858212
171,1117,166.30505959656028
170,1118,82.35707108184639
358,1119,144.7707923879242
356,1120,197.41358564516105
355,1121,92.3077400985408
357,1122,214.9769773289607
359,1123,40.61676110747646
836,1124,260.0167473814
837,1125,140.69375519767223
835,1126,177.5266482741436
834,1127,88.88880256698548
838,1128,73.74722534691284
711,1129,173.69018403687534
712,1130,111.43449746208884
710,1131,145.02273411714404
709,1132,56.961043594656644
634,1133,606.6316445286329
632,1134,345.94204093856945
633,1135,466.99457969104753
635,1136,116.138942286027
430,1137,451.22813642146394
429,1138,178.8215348113481
431,1139,159.9946310568233
428,1140,56.57069275783359
888,1141,482.02473649250953
887,1142,362.9267050043717
889,1143,318.7333542224886
886,1144,35.73714513272576
13,1145,86.49305734363
934,1146,73.02266956915736
642,1147,439.01641175447713
643,1148,173.96003047774929
644,1149,357.835138678484
645,1150,124.24857154200322
634,1151,240.23898195038174
632,1152,170.53542428361573
633,1153,252.22912056026198
635,1154,100.13396821156363
430,1155,129.18120625372921
429,1156,111.84810416799846
431,1157,141.44087540683478
428,1158,43.04940093483985
888,1159,147.41307177810356
887,1160,116.0816138578436
