id,bulk_spalen_id,value
407,809,669.1303639058641
408,811,99.02828928682347
409,502,281.5461719808286
410,504,1099.469047516985
411,503,799.726821315251
412,505,448.56194052377356
413,419,201.1589149752784
414,418,236.88371792854412
415,420,63.53436354434639
416,620,180.63478358913702
417,623,73.17038203830509
418,622,200.93365800111454
419,621,102.88218100727025
420,9,285.86326047901156
421,10,169.90129161875433
422,8,144.51649532644524
423,679,243.1408091372175
424,678,628.0035224154066
425,677,17.067849284902834
426,810,252.65781374598896
427,808,403.69656161614705
428,807,186.41564835164738
429,809,765.6005641533723
430,811,106.61081194818838
431,504,839.9947430913815
432,503,548.5402244388406
433,505,402.5250899617123
434,502,243.0570847353157
435,419,202.98156218080334
436,418,245.58188990523018
437,420,54.795617932126696
438,623,80.3730848681267
439,622,214.5083473209284
440,620,180.21418000786144
441,621,101.23096663444773
442,9,400.18000969362936
443,10,196.20192583987904
444,8,110.32174026496519
445,678,573.9494027002044
446,679,308.5703859403669
447,677,18.852007612019563
448,810,234.15118022238852
449,808,364.6002835859161
450,809,590.4247202579212
451,807,156.8864183781514
452,811,85.57405551447464
453,504,1178.6535450612294
454,503,445.9322208924302
455,502,182.20974703915812
456,505,603.7318642560184
457,878,329.77072564334867
458,879,207.21953896655387
459,877,194.25605944444027
460,876,11.539380846503041
461,206,62.59461019581602
462,216,0.8866714684286157
463,217,10.700060102909
464,157,20.706963185424843
465,147,119.91844593878012
466,145,13.498007392848997
467,146,38.13978142470418
468,134,532.1292007991191
469,135,262.1454824471398
470,136,29.12843746093327
471,133,10.836474139874268
472,184,0.0
473,202,4.222480152340931
474,928,247.83483966753687
475,927,577.2489049694634
476,926,276.32600245469337
477,459,9.453920992404003
478,457,7.608199637709719
479,458,8.295617063626475
480,460,12.735287167425781
481,296,188.49506259577203
482,297,69.92340341875367
483,295,102.93853360484195
484,294,55.854030433525
485,119,278.08076921749046
486,120,49.4073662434708
487,118,149.25891738279114
488,117,39.982240612102515
489,858,116.58576295765856
490,859,159.00908003240113
491,857,227.30652487355653
492,878,468.02459650115065
493,879,340.3279506026181
494,877,229.23108189094154
495,876,11.18040304897388
496,206,38.734340796702455
497,216,5.1208563169549475
498,217,7.7745590867142
499,157,4.443542829975833
500,147,162.54505739886432
501,145,30.318461672952104
502,146,12.701071301689563
503,134,566.2980835454094
504,135,107.46233952727168
505,136,14.781306075490146
506,133,15.7009990519283
507,202,5.2686960710502495
508,928,273.71597956967764
509,927,360.0079192395937
510,926,262.07446779051384
511,459,6.4924168500642185
512,458,4.4600001904307955
513,460,6.232411846530123
514,296,465.2925668174725
515,297,166.69537376568778
516,295,189.14095702445732
517,294,42.975789425662725
518,119,478.4394426864347
519,120,131.85073000457282
520,118,231.6498983845262
521,117,53.283358981678006
522,858,321.227579836884
523,859,292.63170292030884
524,857,250.66062372532323
525,878,510.44857965823155
526,879,391.95394399121125
527,877,134.93509813008168
528,206,31.733403044413688
529,216,4.017492205592379
530,217,11.726518417454795
531,157,2.0471537719498083
532,147,111.75458625999379
533,145,22.973276643766038
534,146,18.865428832142094
535,134,491.3648691557231
536,136,8.406361421046249
537,135,72.43451850289682
538,133,13.205629775446582
539,202,6.3576287003526
540,927,273.4218674027226
541,926,383.9210688793507
542,928,252.2801657132229
543,459,10.022474149904719
544,457,8.606140984369828
545,458,2.5031531669535507
546,460,4.516602805990016
547,296,542.9032012161392
548,297,180.78940520344588
549,295,157.26969832577612
550,294,35.12135811347865
551,119,520.4940288533628
552,120,123.93183609289346
553,118,226.8254091211809
554,117,35.56206988265368
555,858,363.5708607528526
556,859,337.3706358773439
557,857,228.6680748374939
558,250,164.03489399382966
559,251,305.29528381612073
560,249,304.9857636744694
561,248,25.50316952677443
562,220,368.6879754184676
563,219,226.685202397719
564,221,134.8520095819005
565,218,16.621107604844468
566,250,165.3976756240326
567,251,409.91665788485244
568,249,234.03614233809984
569,248,22.491428327011732
570,220,492.5340621607736
571,219,312.36773505142975
572,221,243.47992080153486
573,218,11.202576089754496
574,250,123.22402111500253
575,251,387.7064527599665
576,249,178.28845271830812
577,248,15.818677020356382
578,220,411.14448826359506
579,219,276.47592906560544
580,221,165.32878351607843
581,218,9.697720747678837
582,50,318.9909405352626
583,48,72.0679674198005
584,47,11.140743256403553
585,49,44.0332191757652
586,851,77.58766790362446
587,906,48.39418391663857
588,515,423.93126935744067
589,514,302.3276431292145
590,513,32.797336384100085
591,512,34.29343437187035
592,800,691.8088497496492
593,801,468.40477342990454
594,802,170.8132396520995
595,799,454.78910606198
596,798,45.49375051775924
597,50,440.07698722330326
598,48,61.19363365471915
599,49,43.244129433853615
600,47,6.355852482905124
601,851,62.07758955574187
602,907,6.228762566261299
603,906,44.761547440577715
604,904,4.446683703521713
605,515,525.0287029013132
606,514,159.5616532267297
607,512,16.378333884576627
608,800,782.9114202689696
609,801,630.046801737071
610,802,163.962569873982
611,799,452.69244680178826
612,798,32.17345573833339
613,50,450.02845515871155
614,48,39.84725319000759
615,49,28.93910061691299
616,47,5.017886347685504
617,851,56.67308247085965
618,907,4.914879429313002
619,906,35.138587743810206
620,515,419.513260502835
621,512,9.669607974680176
622,800,654.9891525740892
623,801,535.0263252198116
624,802,125.78807134442074
625,799,399.56719606245343
626,798,30.126555824093387
627,254,139.49726146946475
628,253,47.550440131692
629,255,37.458577287404665
630,354,39.65901675793056
631,160,291.1088699227496
632,161,500.9534387163634
633,159,4.095188594106983
634,767,233.1976374121014
635,768,345.9010064475812
636,728,117.91985377178962
637,727,111.27612898347333
638,749,23.140392705362515
639,750,187.88281620938568
640,455,25.196359408705355
641,268,0.0
642,578,0.0
643,495,268.1582619012705
644,494,358.3620768851638
645,497,95.22061554746448
646,493,61.4217010537566
647,496,336.0518812827142
648,657,1124.4737218219823
649,656,613.9477726161334
650,655,49.86950852599148
651,658,209.55023530270478
652,659,45.07375595624368
653,254,111.49322120687256
654,253,16.094880322117504
655,255,24.836792479920017
656,354,36.95231784549186
657,160,301.9313785814528
658,161,315.72794026143134
659,159,2.084155100799372
660,767,284.5351542215236
661,768,264.4889504704625
662,728,140.5372162805126
663,727,88.620864100016
664,749,41.15346628080914
665,750,111.97114829397623
666,455,14.561323521264097
667,268,0.0
668,267,0.0
669,269,0.0
670,270,0.0
671,578,0.0
672,579,0.0
673,580,0.0
674,577,0.0
675,495,407.6497970218193
676,494,593.1436145342573
677,497,114.48131535513049
678,493,58.978273490401804
679,496,449.5697709025797
680,657,829.7748188326673
681,656,821.6122390613817
682,655,69.32028712028605
683,658,317.29069626666654
684,659,84.75464877439786
685,254,124.37014887348167
686,253,10.698762971113261
687,255,20.013840044962507
688,351,4.8765848084845524
689,354,41.0730245815303
690,160,284.85804451437247
691,161,229.04056911566738
692,159,3.7412202433270303
693,767,244.52805294962127
694,768,175.04479774081955
695,728,123.14442454428459
696,727,51.49221144563559
697,749,28.079978370682475
698,750,100.78679707683706
699,268,0.0
700,269,0.0
701,270,0.0
702,267,0.0
703,578,0.0
704,579,0.0
705,580,0.0
706,577,0.0
707,495,501.6535238185466
708,494,651.1536821301554
709,497,157.60201941201527
710,493,43.921852143743635
711,496,625.0008861594529
712,657,828.9500987537025
713,656,692.5962887884172
714,655,60.779937252550525
715,658,361.5036560745167
716,659,87.01665807633142
717,111,127.18475919330447
718,110,331.09999356245186
719,108,49.78333435893436
720,112,66.48017707584006
721,109,55.12241024741757
722,673,112.80484539396831
723,674,56.1831544489347
724,671,27.459687561136047
725,672,32.99398674413807
726,824,478.2148725193328
727,823,464.19530221526065
728,822,116.95117967225272
729,825,122.63917834857364
730,826,99.10990089596159
731,602,671.3743359755484
732,600,328.9926297620425
733,599,79.15530146325193
734,601,1120.7235098454798
735,603,65.51877114803555
736,111,209.5412077786519
737,110,492.1510601874359
738,108,70.04583765572532
739,112,120.27817752927893
740,109,71.90736752514894
741,673,126.56240836370846
742,674,33.61164660600238
743,671,31.648620237714436
744,824,761.4283972432384
745,823,680.8855231335697
746,822,137.53361025728896
747,825,255.86704347130367
748,826,137.17852967009745
749,602,829.3118368025624
750,600,525.9786252197263
751,601,1275.033022271099
752,599,144.15117711635588
753,603,123.84543292445058
754,111,171.37761057284627
755,110,442.5468099673098
756,108,79.50290124878751
757,109,55.264361527117416
758,112,99.4843510454662
759,673,64.56797314055937
760,674,19.571155791714652
761,671,31.521803632747485
762,672,15.209552075464362
763,824,680.5419084327235
764,823,514.8630020611723
765,822,89.01339559650368
766,825,278.95964143916706
767,826,99.10161224798205
768,602,612.7048594550868
769,600,437.63327242903875
770,601,1196.256669987089
771,599,170.07255649346604
772,603,149.50608797055645
773,58,59.371027639622355
774,56,2.6784029558414972
775,57,44.748523384173225
776,59,84.85862154219232
777,228,50.499329806173556
778,227,24.421805262526693
779,229,38.26398424765388
780,3,753.1586190823427
781,1,169.77522941952515
782,2,51.811472366041855
783,842,135.69795260646822
784,840,368.7098233018255
785,841,55.60932827551794
786,570,239.38942486590238
787,571,161.74362256032234
788,569,180.3871378962794
789,144,252.7733263073078
790,143,461.5304947386527
791,142,303.2953273179736
792,41,7.181955563138377
793,42,0.0
794,40,5.533684125694343
795,65,49.16716034203088
796,339,593.0748522412705
797,338,618.1678229771409
798,337,410.1303232416804
799,336,158.1825540116234
800,753,4.655320396303397
801,752,4.367853312955297
802,57,48.0711116515357
803,56,7.5651306814725165
804,58,31.458618571859052
805,59,46.73064356399088
806,228,21.345448188552233
807,227,16.929683490190563
808,229,31.688080779462226
809,3,324.9761156057128
810,1,117.81132764886836
811,842,85.18108968822503
812,840,294.3294156368239
813,571,211.67715733353927
814,569,135.76684322553498
815,570,110.28377046260665
816,144,241.4567713452246
817,143,184.4432140963683
818,142,295.22494547957444
819,41,20.83059368998021
820,42,13.138955280641646
821,40,7.019402459422326
822,339,1016.7130670856698
823,338,716.4188630996592
824,337,459.9261426749138
825,336,136.54450108220715
826,753,14.117338307369383
827,752,13.954794979032746
828,56,5.175975594564319
829,58,25.81014420288892
830,57,33.84415615715258
831,59,39.36467691490181
832,227,13.460692352431138
833,229,25.509050241292137
834,3,258.7838257325945
835,1,102.07584011827926
836,2,15.855152691703097
837,842,78.30802859338102
838,840,201.71111147228464
839,571,174.75173227622892
840,570,75.48882004671341
841,569,120.10159163825787
842,144,230.395417354629
843,143,126.42517820756287
844,142,215.39424218853298
845,41,19.297652289036275
846,42,13.729391317125433
847,40,4.347632580726005
848,339,756.9584493781338
849,338,431.7025258667946
850,337,328.1946105661894
851,336,91.78315934977886
852,525,79.43943841760313
853,526,75.13451144489315
854,527,7.411051347380487
855,525,71.25992239610255
856,526,91.8556866969357
857,527,11.5248608176932
858,525,69.95955666762792
859,526,99.91961639184284
860,527,18.887797689167094
861,451,81.47375329953938
862,452,250.95863680265808
863,450,30.37148467263482
864,781,228.78807708054103
865,779,140.20571268422714
866,778,4.930993816152924
867,780,20.4484791610951
868,782,44.113453788083824
869,92,16.6891820097487
870,85,24.16758855843575
871,84,7.13826549318289
872,685,26.15479944937021
873,684,98.9031075095514
874,83,10.532895727017463
875,682,710.5320503465182
876,681,111.50342494460142
877,683,73.90342354402524
878,680,15.71479293539626
879,695,6.78106093260789
880,693,0.0
881,708,198.63295311039087
882,451,54.57352856941414
883,452,329.886459984043
884,450,12.913989708286609
885,781,265.3202887859346
886,780,39.734820570085795
887,782,55.43322506423809
888,779,73.45898041343989
889,92,13.270672660631107
890,85,34.50910973940398
891,685,15.383869437125245
892,684,40.94461608040855
893,83,4.111770692298815
894,682,516.8328951523475
895,681,128.59852570560489
896,683,49.614788596127575
897,680,29.406953302698906
898,695,14.859542171586504
899,693,1.8819836245082933
900,707,46.62229102679421
901,708,89.82275926172211
902,706,41.24658629029305
903,788,0.0
904,789,0.0
905,790,0.0
906,787,0.0
907,510,0.0
908,508,0.0
909,509,0.0
910,511,0.0
911,507,0.0
912,452,233.923640094335
913,451,34.98577319900821
914,781,276.657764314783
915,780,18.922008114197922
916,782,55.09474343006628
917,779,42.063649435986655
918,92,6.300806161992683
919,85,23.563618468221947
920,685,18.227931946261847
921,684,28.144328420130552
922,682,575.8549865385531
923,681,210.85438591927894
924,683,53.76378073876894
925,680,66.3937518554327
926,695,18.050544954416544
927,693,3.1145766641400576
928,708,69.35883740711492
929,788,0.0
930,789,0.0
931,790,0.0
932,787,0.0
933,510,0.0
934,508,0.0
935,509,0.0
936,511,0.0
937,507,0.0
938,605,146.95375960204908
939,606,120.77512445003154
940,607,43.16489306533463
941,702,96.19637761800088
942,703,64.40075004474606
943,701,51.70267425312996
944,704,30.21664570168812
945,151,103.78221607846271
946,149,50.51516732599733
947,148,16.239412697743532
948,150,205.6472556379505
949,666,312.1351650147164
950,667,409.3626824473925
951,665,12.949077075153166
952,670,55.39445787274342
953,668,69.78157438504346
954,669,45.84226178008083
955,362,84.81664728154071
956,361,95.95860070273395
957,360,7.731847961723918
958,288,95.85838795515839
959,286,85.57395983190388
960,287,67.7628669823209
961,285,9.284463593866132
962,289,67.82877251565435
963,605,139.65622016851864
964,606,137.5040730477933
965,607,38.05666182920711
966,702,107.52774919282696
967,703,48.12056301420458
968,701,53.57289622328875
969,704,25.9033038897137
970,151,91.25810836115636
971,148,12.96507695371613
972,150,155.67192947039587
973,149,63.01368665112933
974,666,461.98122223777045
975,667,890.3849665082266
976,665,45.19857857790188
977,670,158.3419396620887
978,668,220.0256325244405
979,669,128.09883723874123
980,362,144.2312691928736
981,361,148.44813797919704
982,360,30.430332292719125
983,288,187.91428934569555
984,287,58.8154461788061
985,286,212.17673633509168
986,285,34.76513636980353
987,289,112.64010487652021
988,605,99.49299157786186
989,606,123.19459487836835
990,607,43.456577990513246
991,702,95.28424836467643
992,703,99.2423842712036
993,701,52.67970084936605
994,704,36.838344654979466
995,148,6.206325551039664
996,149,62.15978289908055
997,150,153.65271026224616
998,151,76.38647604521468
999,666,404.4527393025309
1000,667,818.8662618163265
1001,665,50.591877119139525
1002,670,160.06064594923592
1003,668,177.61918480079964
1004,669,136.1441269336768
1005,362,165.47047363750966
1006,361,144.66540254940867
1007,360,33.796177598995754
1008,288,199.8716273714254
1009,287,64.41745770077377
1010,286,213.80527911125526
1011,289,83.76006408756598
1012,285,39.832256737224206
1013,99,364.8969775194238
1014,97,434.95503541039926
1015,100,65.25484005715727
1016,98,770.9220809679621
1017,62,253.73583927903124
1018,60,456.63607317813677
1019,63,157.01632820391092
1020,61,454.2128554785704
1021,743,114.40627133801947
1022,742,176.0073662808794
1023,741,84.33877996852739
1024,816,153.11457501089475
1025,818,47.09397746033919
1026,820,20.23818917129992
1027,817,74.63635311344977
1028,854,25.074131605014287
1029,856,17.369177426458826
1030,853,35.87896795163618
1031,852,23.25168762943159
1032,99,395.3351445105823
1033,97,371.6788721604272
1034,100,36.377001211127094
1035,98,684.4751420915442
1036,62,304.49178033328184
1037,60,351.06447411207773
1038,63,41.04924988955644
1039,61,586.539129337868
1040,742,182.19224687768755
1041,743,61.89078896450741
1042,741,76.50837775902721
1043,820,11.846117340324902
1044,816,75.49161781434566
1045,817,72.45376600272517
1046,818,19.90495562351777
1047,856,10.968077296675421
1048,853,31.350947211284936
1049,852,33.06372490063107
1050,855,6.208747121829062
1051,99,432.3094930296545
1052,97,362.13344754275835
1053,100,52.1888114330148
1054,98,686.9982684693816
1055,62,398.9899447344149
1056,60,335.2242255614926
1057,63,77.47845779792648
1058,61,519.4510745445104
1059,742,168.26825529708404
1060,741,69.33827457304955
1061,820,10.042723679793818
1062,817,51.278473369038956
1063,816,53.18021031585921
1064,856,11.501981392959484
1065,853,21.21646972192377
1066,852,28.907081269919022
1067,326,646.3459500968772
1068,325,162.60851125722064
1069,327,218.0755169638315
1070,328,39.88192606978424
1071,466,758.7294247414954
1072,467,206.6046670533263
1073,465,147.4764045614503
1074,172,353.21626056200193
1075,173,169.62384272812577
1076,171,142.10165868979158
1077,170,69.8225362249231
1078,358,380.72694288059853
1079,356,566.0583972898437
1080,355,249.68275636797594
1081,357,497.29825365621696
1082,359,145.82185274912734
1083,326,794.4398150816489
1084,325,204.4312204932357
1085,327,265.4179334087011
1086,328,66.0924882429482
1087,466,919.5702050016432
1088,467,390.2587821725943
1089,465,185.22472699569383
1090,173,276.2165281980522
1091,172,560.3411150089897
1092,171,177.42724090378096
1093,170,44.9179596614286
1094,358,544.7739566318179
1095,356,777.9475591487195
1096,355,104.52631880470405
1097,357,789.0531879833255
1098,359,122.66413920376404
1099,836,0.0
1100,835,0.0
1101,834,0.0
1102,837,0.0
1103,838,0.0
1104,711,0.0
1105,709,0.0
1106,710,0.0
1107,712,0.0
1108,326,766.6661639413938
1109,325,197.36975176565696
1110,327,257.9908407308977
1111,328,56.9221404850186
1112,466,950.7044018526369
1113,467,349.5914632934292
1114,465,172.18495325256436
1115,173,274.2127784834467
1116,172,566.5720618665514
1117,171,152.30133347501013
1118,170,34.97048353902106
1119,358,510.94339908280347
1120,356,642.0811402135691
1121,355,79.4016406095117
1122,357,720.589447566368
1123,359,85.96698096651907
1124,836,0.0
1125,837,0.0
1126,835,0.0
1127,834,0.0
1128,838,0.0
1129,711,0.0
1130,712,0.0
1131,710,0.0
1132,709,0.0
1133,634,792.8877468305418
1134,632,266.546064801264
1135,633,587.5500566986393
1136,635,27.967318450937924
1137,430,514.3924181055355
1138,429,291.90695246320894
1139,431,151.00556160875968
1140,428,5.510671535467547
1141,888,822.9630386689466
1142,887,262.04352822689725
1143,889,354.3930088107969
1144,886,6.57650571287875
1145,13,14.576475032418335
1146,934,4.346029396613382
1147,642,464.52965720484485
1148,643,179.09050751269262
1149,644,307.6715324248916
1150,645,30.93733501253296
1151,634,330.2543960132701
1152,632,262.47585419874764
1153,633,608.1384967142826
1154,635,30.893620721028654
1155,430,426.9820898403092
1156,429,286.10256626588966
1157,431,189.53703683831617
1158,428,4.962174522376966
1159,888,880.0981255604006
1160,887,290.238160743539
1161,886,13.897408213542628
1162,889,169.73369334558473
1163,11,12.394512316375163
1164,13,16.288101241357328
1165,934,4.425687811318463
1166,4,6.226592401791674
1167,642,272.99619958676703
1168,643,211.91518346890308
1169,644,192.66216988007707
1170,645,14.055143153492361
1171,662,0.0
1172,663,0.0
1173,661,0.0
1174,660,4.393197171938681
1175,664,0.0
1176,626,0.0
1177,625,0.0
