id,value
248,551.2188259001064
249,419.1149098386719
250,107.57311657244995
251,1213.6373948903913
252,257.13612550873233
253,305.14938257535204
254,25.681304755711757
255,174.55147650485307
256,48.834411074894334
257,43.966837705313836
258,663.5364186655456
259,184.6474917414745
260,1771.5422822960536
261,606.316922774265
262,120.30132575980906
263,897.0467345256387
264,1150.8913929673718
265,157.40041156447467
266,86.33034884435612
267,560.884371538459
268,32.47212319240128
269,7.3904410351576875
270,36.561026016855976
271,117.09789758502697
272,23.770162786525137
273,10.409800547166656
274,226.19384550935115
275,48.40617603722668
276,40.003853713120144
277,4.7486622604369195
278,355.0806300810734
279,68.49519855203572
280,13.748242521016119
281,0.0
282,0.0
283,0.0
284,0.0
285,664.2864630804665
286,418.9822035799036
287,323.33584703060336
288,93.16597840455219
289,156.51787428361695
290,21.74858455971042
291,467.1139655095575
292,247.34389516710814
293,54.02200571446436
294,819.379049018671
295,262.2717419249907
296,246.8436212319276
297,10.583558677533096
298,56.21024281679004
299,0.0
300,11.343582750620708
301,30.981785168856774
302,431.2962906063935
303,164.60984834480908
304,1223.182236318146
305,434.0299730204574
306,76.27250086442552
307,705.7626094099896
308,865.632426813406
309,110.6759620014815
310,79.35373260250006
311,385.4012869898547
312,286.7294121007291
313,85.21301624580207
314,143.47785784127407
315,68.32882982124599
316,145.5602056099492
317,58.234912392711855
318,283.40553040558245
319,85.21301624580207
320,14.872387733103615
321,21.505918146596844
322,44.04775877431768
323,134.95438954844542
324,22.49001798177568
325,18.43894325549796
326,1.4312619833292266
327,225.33025888241423
328,45.92037974381717
329,8.91003021801972
330,0.0
331,0.0
332,522.4330019750699
333,355.1057965377141
334,223.57304314485253
335,63.50334546759044
336,153.84006508177498
337,14.013490324826792
338,351.51573770570985
339,178.53430787301815
340,37.32631449313298
341,714.7427050201483
342,245.57327990703558
343,274.5875473177412
344,4.768935396466393
345,27.96199796825915
346,3.5202880289126512
347,24.64704224226434
348,289.083972847646
349,88.6715330118416
350,862.1921604650257
351,214.57986595716272
352,87.5130590020401
353,363.03551386991757
354,371.98573075319916
355,55.83790705364256
356,47.16016331248826
357,175.12530143496932
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,23.59295023247685
369,4.052884736351945
370,17.094934497138492
371,33.119475330962565
372,20.266162805340116
373,32.440753408203484
374,30.64127850940873
375,7.158678517257156
376,215.9325577541995
377,257.67515668355816
378,61.37332091759371
379,154.2141243913551
380,120.53512367083516
381,136.28972358056475
382,130.37166413579726
383,344.0773164756803
384,203.17430307686922
385,249.51071585628193
386,174.8346751310754
387,690.0232067047001
388,65.62388714293215
389,81.7171362661244
390,267.87195455504815
391,99.19654071591606
392,716.294535013876
393,34.51552644157408
394,172.04584475320578
395,164.0144531697377
396,31.423729700794766
397,119.60202502902438
398,88.10036498675065
399,146.70363625035813
400,55.965923133508696
401,282.27690881014274
402,197.94862184700528
403,118.0715185306543
404,612.0450897151411
405,174.6677886007215
406,39.38326656744961
407,82.03416795984107
408,224.88162797815733
409,82.67051955538047
410,453.0951927735478
411,35.78716489468913
412,110.91101624634774
413,339.84386390308714
414,262.0388645660171
415,129.37937279455102
416,137.40502769991312
417,140.9656159474354
418,28.341524690454932
419,104.40811407966828
420,78.3004282630071
421,115.47979021494392
422,50.634040123576405
423,218.62484362616757
424,141.37293062965742
425,89.51043677265314
426,154.3205143779281
427,540.2988287747443
428,28.245816226227475
429,78.34952952926726
430,190.30460290790043
431,80.91437841682048
432,335.0109798378411
433,70.21119930707134
434,340.72477695368417
435,141.6974808199029
436,211.15183378135217
437,52.56732215282966
438,756.990767536036
439,341.9723764562446
440,296.47269293902053
441,46.23729291613451
442,20.409168964601836
443,6.848935978254377
444,16.701846089715435
445,13.93795043386449
446,103.44519834196606
447,44.31047108200353
448,25.64490745745048
449,985.1419347258897
450,313.3765710856138
451,50.79216843939301
452,3.803069458755677
453,5.4402741843375715
454,118.97660627001899
455,326.7338169998924
456,405.64064834525686
457,2.8184149370720357
458,1.8046824850712795
459,143.2194373747198
460,29.643354891545385
461,102.20255911491797
462,35.75847382868612
463,160.7963320858536
464,18.09115921607395
465,120.9381162006889
466,61.4071887631507
467,86.71469797893747
468,98.4895410349829
469,53.847247099394565
470,547.7303633732432
471,438.772142708216
472,196.53691365289342
473,10.407565672368456
474,24.382622389199014
475,3.1344562246527636
476,18.086475447995955
477,115.20137296733644
478,27.149592078957532
479,17.582084014895475
480,776.3052344481973
481,110.43480939094451
482,23.00103266241466
483,0.0
484,4.153300116727684
485,5.942856316673222
486,183.11325043479317
487,232.8626628166655
488,263.3737832353496
489,0.0
490,3.186952068159931
491,3.8204629136145165
492,0.0
493,122.32456146408786
494,25.475336328825758
495,83.16503117044529
496,31.84985430266967
497,127.67002211931131
498,22.895227998697393
499,84.76266290112613
500,34.164957542495884
501,83.20770858745267
502,85.47653221390314
503,66.20521170938432
504,524.9650000979813
505,403.47802058187347
506,151.10206887309303
507,6.967143706685563
508,15.438247401765205
509,2.099349120792167
510,10.49069200094057
511,3.554264608887298
512,65.691179440728
513,18.30411917701819
514,5.8887533872346705
515,580.2727257734426
516,58.60572882803
517,14.759047557457766
518,0.0
519,2.9981489128809127
520,142.24989166799884
521,151.00575501548556
522,193.2224337525829
523,0.0
524,0.0
525,124.30805257838568
526,27.647567607158226
527,63.636246981340086
528,19.892701235584425
529,114.78630321697479
530,24.628716733440076
531,74.6607191775154
532,20.021711319535218
533,103.27859334524474
534,92.75784646625297
535,78.03173116366392
536,179.8060804292889
537,484.301688959811
538,197.90978921396794
539,59.76196987878977
540,547.4202001245843
541,383.0818571969327
542,230.65042693101188
543,28.58371807019307
544,120.11018283147793
545,335.5286053793364
546,159.0867223984143
547,29.896530853431166
548,480.06083234442076
549,273.9604611948989
550,231.91250749434337
551,13.612346291969475
552,88.79142653282314
553,286.2723352374857
554,98.48111991892723
555,14.681401478177085
556,361.9277878154708
557,183.2677837546008
558,184.41923634830886
559,7.297820729353834
560,635.7600599970084
561,155.77634295289488
562,85.75676376106699
563,88.57074192059352
564,33.45945254475339
565,46.31619435217178
566,255.0937983822977
567,494.23980701879015
568,96.65664270160866
569,69.1619505822609
570,1085.6347033509335
571,707.7544680446825
572,184.04108863479988
573,609.1595312007552
574,46.06447713111691
575,415.4639402568048
576,58.94558685340331
577,0.0
578,30.803794072810017
579,63.43214040072348
580,14.809470060589412
581,192.62800845162488
582,207.6663759710478
583,32.2130391398635
584,36.37146652688354
585,799.7653053242501
586,609.5114219234806
587,94.6194159339022
588,378.51684393397903
589,21.978419865366142
590,333.6065463035733
591,30.01166270293017
592,14.047057246398218
593,0.0
594,65.44868485917875
595,0.0
596,5.545673576315435
597,0.0
598,202.17675412702354
599,142.33001345089073
600,19.655166041892198
601,625.1235892748576
602,562.246251265036
603,88.55072918913717
604,341.5212440353728
605,15.165914442129909
606,174.46580199696592
607,98.0661474802507
608,21.842161144274787
609,32.10423696839574
610,95.66986309197299
611,305.89957846784125
612,521.9067338755808
613,6.407557671278876
614,280.7763748859683
615,537.3004360640114
616,210.16774286348002
617,146.6945771967163
618,45.43561251641294
619,146.96560645034873
620,70.54892094831163
621,312.99087402615044
622,333.1343059610324
623,95.24636196007864
624,87.1222146395273
625,188.93343097592287
626,761.3370749007869
627,390.28465481490844
628,136.95682209048755
629,162.4522829900844
630,28.090347434089068
631,122.57598571835958
632,5.3896994290424995
633,44.07959771553219
634,54.245408727139434
635,270.6891604665894
636,313.62672600431495
637,4.034093114792432
638,270.7843348955611
639,384.6828662316564
640,178.15954441448662
641,80.90153455017709
642,52.908743188859134
643,51.7004922484273
644,23.01030844591656
645,0.0
646,0.0
647,256.85625763957154
648,315.5863920957399
649,61.240222854778985
650,47.369559434687545
651,197.36784046929077
652,513.113820596752
653,387.15848143083144
654,76.48998464843913
655,211.5871849012852
656,31.44258385044177
657,64.08187837696467
658,2.569582678972875
659,34.011970702312475
660,53.51707888280901
661,190.51414565295056
662,213.2109205467242
663,2.1376865885150065
664,192.48839769857204
665,252.43014152015817
666,114.99478029886987
667,45.79478310984085
668,34.06712447772022
669,48.72962615721386
670,16.370341952923532
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,202.72300641186382
679,309.6311054660151
680,46.76158706069748
681,27.826866159963227
682,214.5893160276752
683,425.3570021607901
684,368.49285015663855
685,55.13232238388479
686,220.93228755476767
687,60.239952607363676
688,368.3980980000671
689,206.28290129921345
690,546.4471762243982
691,74.13363875298921
692,53.26555953312793
693,146.33057026259922
694,69.7172129810867
695,43.26274693939938
696,45.43687591617061
697,674.181020646185
698,583.2416372767693
699,132.3606556536057
700,226.21653257085345
701,64.20761189708006
702,661.5465853909592
703,447.55401332027026
704,325.709677117772
705,107.6513087472978
706,104.1981023650255
707,146.37977496987347
708,378.2726685949467
709,67.4916295406018
710,123.44297846804655
711,28.076524304726643
712,118.78849385503997
713,28.70510147631572
714,31.66290690690534
715,22.041592507361212
716,610.9888497663258
717,422.0834871868821
718,110.53152303783094
719,269.70069624726955
720,58.71455912920606
721,369.4685615123365
722,240.39669897117017
723,84.94791808678666
724,754.7701693904847
725,91.52054787482219
726,111.87683174642684
727,311.7181783505023
728,56.2472112388056
729,113.59260712851207
730,19.3799022343046
731,64.30383154869197
732,9.661633272297621
733,12.20631053242748
734,469.24869404032705
735,299.8655278483488
736,75.25689949467233
737,211.509780447936
738,77.0512445135061
739,296.73797187965874
740,216.7954944058157
741,542.6313944640946
742,83.10624668025375
743,49.43927409912889
744,9.821870954272857
745,15.247163650806604
746,43.01869645784123
747,73.85376085108605
748,57.22768287144123
749,66.25991311050642
750,52.89048350803523
751,90.9746559275071
752,295.5731073146198
753,671.0801722054078
754,97.54551718916174
755,12.133279506612434
756,211.66166181912013
757,327.3179676982591
758,304.4982227318391
759,391.8444945863881
760,202.83112614540772
761,236.0821094034408
762,228.10119399794007
763,604.6072844113627
764,14.905474308148719
765,281.9309587818431
766,33.62074050980539
767,18.55459424153384
768,16.015422770164744
769,965.1304808047049
770,929.9771795046287
771,733.4140787062358
772,172.6231106777822
773,13.474673371313436
774,7.669729055051885
775,34.91528609197921
776,14.560826915146329
777,21.24756412201525
778,19.99524015740346
779,29.55691854213189
780,334.46714467786103
781,177.4805030203756
782,33.14222486245271
783,132.704973542964
784,220.70290739749635
785,69.7651661570507
786,161.96424668441657
787,159.94069381295847
788,150.95582407942004
789,168.37496966660387
790,310.52542617090495
791,215.7099935996809
792,21.314505312964258
793,10.296660341966797
794,5.077346723821568
795,0.0
796,584.1312480179575
797,467.68048180973955
798,357.796139430583
799,94.25134349281548
800,11.893295178663038
801,13.240131992518481
802,24.667393741565803
803,5.527670022440234
804,13.411006435694206
805,19.370721277883373
806,8.920665542269791
807,10.022378595638317
808,26.850427849167925
809,283.1752197707473
810,125.78873166561841
811,82.76720125092997
812,172.72993078587658
813,146.5018414550695
814,111.5031466046371
815,104.09159793107523
816,157.02194113180664
817,213.52736417165636
818,149.95128981835984
819,14.116315095101738
820,9.777288420724766
821,2.503431971732524
822,599.4142713903333
823,433.8784953386792
824,275.15726545313487
825,71.57302247981099
826,22.80793753980299
827,158.08456997787476
828,288.21924499877707
829,16.284988851893843
830,82.69970176730666
831,137.0141380155069
832,10.418031630783236
833,55.31806420825565
834,99.8876096519207
835,9.599198651238341
836,208.52373908763474
837,332.04992726759787
838,62.63180006361908
839,115.9897376616601
840,310.683827762402
841,281.68713628112283
842,11.061745248096248
843,59.494733347663406
844,30.3676878294466
845,31.445418657357976
846,18.56575862418325
847,27.50448720490216
848,58.798702324832085
849,22.74339955788208
850,874.3799599307202
851,122.32336091633945
852,383.4514996244037
853,15.429278967887097
854,0.0
855,140.13081541046895
856,64.19895969961935
857,64.66209689629868
858,109.75017886934016
859,220.716097324659
860,19.98268766317311
861,275.92261582618977
862,84.81461441639296
863,5.5412057011820846
864,36.008439563757854
865,67.12550286276534
866,9.162059997989417
867,27.00879388047975
868,4.290979447293568
869,13.075600330722903
870,22.26118567844967
871,3.340931186417393
872,670.0171474948295
873,175.95330799160308
874,79.88551023588766
875,23.872381341158675
876,18.468254861890856
877,0.0
878,82.44936578309976
879,58.47650139172023
880,192.40207624164614
881,10.545666516359585
882,233.0110974637776
883,19.536742170985335
884,58.839095593292804
885,40.91939461797558
886,5.332979427672657
887,22.67625145771495
888,12.76348774920213
889,29.83665422201758
890,3.9086706230548307
891,457.7010761686735
892,95.93775326397447
893,87.12546404081586
894,23.9705886709708
895,22.15294693341669
896,0.0
897,44.987520967792534
898,74.49346054921777
899,43.41712387920032
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,67.98928067125726
910,153.34155698861346
911,38.85283533813397
912,140.09290009648353
913,101.18862531472291
914,56.36251898832724
915,60.04803395561601
916,77.08604093550606
917,45.860391307557386
918,21.763923517018483
919,131.29265951718355
920,145.7494535429521
921,234.983811758611
922,44.001157757100785
923,56.82328465748792
924,114.75543324188111
925,53.60006650685049
926,72.12759519819517
927,59.694218501660046
928,19.409039610278843
929,117.2183483368477
930,117.56788435308516
931,47.77928777754241
932,30.959803331989395
933,47.37943251849497
934,69.60537992833565
935,123.44371365957203
936,47.5574950241602
937,70.53080910016801
938,60.665061670267264
939,32.72801103732677
940,43.89406831186949
941,66.13937676815553
942,60.550815284123715
943,15.090190046267312
944,98.24925851083276
945,160.31986157507225
946,365.9336140166582
947,39.476285445251825
948,61.2640058280571
949,97.20364462608642
950,59.7114035824616
951,62.212693558785354
952,59.06929727712743
953,23.403472869347553
954,83.58054550885548
955,89.7239060540477
956,28.255581177381018
957,17.29979292354397
958,43.30897331751485
959,56.18387245671858
960,105.28240286649286
961,48.05764747130448
962,52.88581621958062
963,54.31211587396932
964,20.99147691798668
965,43.27960308444344
966,62.416930474947065
967,11.026531167544935
968,85.63380583670647
969,58.3191510015345
970,133.28361759262515
971,353.4876187733481
972,25.686450004801102
973,67.28571483206953
974,62.13764883555847
975,60.25356815005139
976,77.67901782383964
977,36.815923126328016
978,15.997002761371323
979,109.92080219526048
980,21.51037384785608
981,72.56810436622547
982,14.65355742015414
983,46.91472761284845
984,217.49112306852984
985,220.94970012435664
986,43.89343189704004
987,489.22856167711603
988,153.70215153144395
989,249.86497501499733
990,36.52196542601598
991,315.1957355602651
992,122.98725105355282
993,182.19927198833906
994,152.2666741549568
995,65.68330513211335
996,21.98731783692515
997,109.43254965801339
998,54.674131624857836
999,45.29381472420511
1000,10.772223289323863
1001,23.247919378645566
1002,32.01955572607132
1003,156.55253133103125
1004,223.99821447722914
1005,18.529443441632832
1006,303.0046407748715
1007,133.33425936489058
1008,209.81357160875896
1009,11.121260283843924
1010,263.55906558161627
1011,56.36822024022688
1012,167.77486204495384
1013,87.24690197099224
1014,75.85704406844339
1015,34.15939344355908
1016,10.138365452924996
1017,56.25040490769314
1018,6.465372426961078
1019,10.26838687032164
1020,24.30378293661573
1021,28.271363458310713
1022,174.51720513184912
1023,193.40997968927886
1024,19.03639205877055
1025,227.18499636274956
1026,160.19388228812437
1027,174.90658246475792
1028,17.570995581415975
1029,222.44669244491044
1030,130.02668839867715
1031,26.850637914438984
1032,62.247075785697824
1033,5.5144250884311035
1034,58.94971621275796
1035,45.90914177328651
1036,14.290924806550805
1037,8.598831171356597
1038,16.921849809038193
1039,18.936664542334412
1040,0.0
1041,842.0931353487478
1042,147.24831693994093
1043,156.78865727114155
1044,44.93960015751561
1045,309.48758464011553
1046,926.0420229699687
1047,248.64208545398736
1048,2.728030487189611
1049,131.51365701023607
1050,405.3978993708338
1051,132.38875291171368
1052,114.22889574078295
1053,227.33135816040144
1054,421.81383456283686
1055,251.38248553176112
1056,456.99789879458626
1057,47.4774426181876
1058,643.0231966964908
1059,136.49012035971
1060,166.15036192269545
1061,88.31450097784416
1062,745.9620524715284
1063,271.7033452817211
1064,130.21943227432322
1065,327.0136807411917
1066,157.39547667711366
1067,114.587984637204
1068,37.2787544047374
1069,305.7120926990411
1070,407.1460420867031
1071,140.6754562952294
1072,440.47984039434783
1073,56.69958491783991
1074,526.5984192608624
1075,117.07901945297306
1076,152.56841703185643
1077,95.03662501509437
1078,669.7899850538877
1079,237.87788155593273
1080,95.54643305752242
1081,144.3202028827401
1082,311.71284103713884
1083,84.9344867991188
1084,18.14534944290535
1085,254.9539311332792
1086,325.01848486882966
1087,79.6369892376981
1088,362.6396978476148
1089,51.87794306991811
1090,32.820469362281486
1091,43.21491086392981
1092,37.0283442507419
1093,19.424592059968944
1094,2.155716127088247
1095,48.866341983431276
1096,18.373391071835595
1097,71.80958034351369
1098,7.014912621262093
1099,314.2402367493838
1100,209.0027568669585
1101,454.0153320489885
1102,65.56565983410624
1103,406.6727907739848
1104,230.3530292450515
1105,82.75711806101268
1106,14.467184460285837
1107,842.5064157961388
1108,271.9205238592429
1109,26.096949500133682
1110,186.0411114468184
1111,53.77571849579747
1112,12.441281912783166
1113,0.0
1114,479.0322918945301
1115,277.2839815960782
1116,384.29764000441014
1117,50.12523268066775
1118,235.8620516489966
1119,144.6228949388995
1120,316.8558730392227
1121,59.19060096628074
1122,322.76847095329197
1123,199.75596730062497
1124,119.86458418233423
1125,4.322941386376933
1126,574.3895293190765
1127,201.56276360929607
1128,146.4635207404359
1129,11.673818986086388
1130,15.079910627687035
1131,14.89972401648859
1132,275.6603330158689
1133,162.46110147177924
1134,154.13166468043678
1135,10.535375908861099
1136,203.78487503204647
1137,122.28758825023849
1138,255.76459292520522
1139,54.64506044662996
1140,258.0680601011793
1141,183.976118294912
1142,105.34356148260561
1143,1.838283387643958
1144,500.84567924478296
1145,177.13914943713985
1146,6.476619406574827
1147,128.0213431423271
1148,0.0
1149,7.883559540408571
1150,5.008611340164886
1151,0.0
1152,212.24223212038024
1153,147.63821125329696
1154,105.0120531012578
1155,7.11134515171633
1156,121.17884550493834
1157,81.78501939819084
1158,174.76332288419817
1159,55.00665072551174
1160,64.35255945647133
1161,41.63484738052728
1162,91.58754930218203
1163,34.62882469076136
1164,123.3544526412998
1165,160.40452204576025
1166,191.52862007066403
1167,16.364667487317867
1168,425.4621305962514
1169,23.685528155988703
1170,94.28983020217422
1171,30.171366849396065
1172,102.68982173459258
1173,180.88498526193382
1174,275.1576073551483
1175,100.54719621727799
1176,210.10597885103348
1177,187.11085697738417
1178,12.353965913052848
1179,113.50946951287217
1180,44.64018732122724
1181,142.30480484336334
1182,209.33875395465878
1183,40.14341494604773
1184,62.29127672596205
1185,20.922894893890856
1186,14.507841271734934
1187,39.894558452027425
1188,70.11184436380765
1189,7.058858080702981
1190,208.21453845455994
1191,50.529448734987554
1192,29.77968479721396
1193,40.74756889135357
1194,457.9599606464407
1195,13.815944178043937
1196,49.81887304511088
1197,185.97376990569313
1198,199.80890817415508
1199,12.32394699284935
1200,264.26035832719174
1201,39.04431538470722
1202,64.13855529400512
1203,14.757807504455954
1204,74.61997782495405
1205,115.04923373143458
1206,166.04041200809073
1207,90.70226627769169
1208,194.5320272890533
1209,156.271813871875
1210,11.70051976140187
1211,45.50057315813143
1212,19.63604363856736
1213,56.61043571083145
1214,0.0
1215,63.86671500324157
1216,16.28748185544648
1217,26.838384185196958
1218,10.213778771656958
1219,6.094613053148286
1220,15.27518587615018
1221,20.871722956262566
1222,73.50221606392185
1223,24.885675095498343
1224,189.69733218430795
1225,5.439230767340421
1226,27.632842862802487
1227,1.2665580895521655
1228,18.06603288954878
1229,14.871082394595309
1230,4.015625920072728
1231,14.084303213857394
1232,59.75512293620355
1233,36.04056825937216
1234,0.0
1235,44.3230967751798
1236,158.95952494900712
1237,169.5353203396831
1238,5.384056534700059
1239,165.58528385945138
1240,34.39159891440902
1241,5.770421067402924
1242,40.438542914376804
1243,97.9152340590289
1244,82.88959834073098
1245,120.99262666934368
1246,104.49160811056424
1247,137.81687492967862
1248,136.18992669331476
1249,10.820343229793696
1250,0.0
1251,47.69724670457086
1252,10.129456475623162
1253,34.53869799486366
1254,0.0
1255,0.0
1256,17.16506091434174
1257,6.220207414904725
1258,37.00205343768593
1259,0.0
1260,24.028902289953763
1261,114.02668856328654
1262,7.567238268981576
1263,44.776897070296876
1264,15.618792051523775
1265,75.54057046503776
1266,23.892840708261126
1267,0.0
1268,0.0
1269,36.90913949883208
1270,66.86178424343629
1271,74.78358939069956
1272,65.28523728261601
1273,4.330003335660142
1274,513.7108830894838
1275,669.2624229391421
1276,24.625008312287946
1277,276.6468250926418
1278,213.16448507592872
1279,334.08097523027436
1280,77.80124288599634
1281,129.58887008913194
1282,98.87031501374464
1283,261.83303850290525
1284,213.47425660864715
1285,113.41512254304101
1286,257.1864128058538
1287,435.97202599511724
1288,10.790306970957245
1289,166.53680043189468
1290,142.51266910977645
1291,246.48570359598466
1292,48.8787001570931
1293,112.21958190964268
1294,94.87332508727006
1295,214.42432031137315
1296,188.44436104812146
1297,128.14219718291997
1298,178.08784411112813
1299,335.1465725645255
1300,7.276686732510677
1301,104.7433095684182
1302,219.55529017802942
1303,115.1986677602401
1304,35.36313213936427
1305,92.03633951791647
1306,62.36140718980479
1307,172.85986766467946
1308,151.44773864982224
1309,109.3331360526836
1310,13.603787895191651
1311,8.917928666200623
1312,69.09791299992351
1313,189.68263831852988
1314,77.82319033879797
1315,92.29235240028689
1316,109.94969162192314
1317,52.28226525142814
1318,31.75017419675084
1319,65.58832486212677
1320,20.086197346147756
1321,39.509599082192075
1322,35.13781617424472
1323,29.447449277691177
1324,4.725612642705351
1325,11.242090060409307
1326,3.896627909152553
1327,27.670363362056015
1328,86.03989946540567
1329,0.0
1330,22.827750058341437
1331,0.0
1332,0.0
1333,65.28455110658625
1334,41.260143328952196
1335,19.386362102971198
1336,18.293408257846487
1337,6.65512047419637
1338,3.0003965809429465
1339,6.60979230950879
1340,2.222071859818691
1341,11.69096587859465
1342,45.259537631364125
1343,0.0
1344,0.0
1345,36.900880637349594
1346,14.73045178284956
1347,607.2946336745697
1348,153.47186196590357
1349,313.68870390334484
1350,166.78711353599294
1351,237.36230269988445
1352,2.1559146688903477
1353,530.9054615481651
1354,88.80949244463586
1355,233.69635024883274
1356,74.06523086745781
1357,162.28682863717285
1358,3.190436590507798
1359,529.9258039211484
1360,52.357888954127425
1361,233.8314451393332
1362,43.99867378458979
1363,92.31190224877439
1364,1.5782685171992323
1365,330.9526225223401
1366,114.21009172541838
1367,513.2036689791923
1368,372.33193840289044
1369,24.575212904452965
1370,452.38959546782996
1371,137.3083777516309
1372,588.7018681542424
1373,610.2521640982117
1374,145.01612411576144
1375,40.821343696060005
1376,61.80275224653724
1377,327.6627920000338
1378,443.20276469049855
1379,379.0715564466829
1380,28.829148981869928
1381,1.0659593604970263
1382,16.286965018913566
1383,14.177429231438555
1384,315.5228184811553
1385,159.575927574665
1386,14.93891743395447
1387,3.3720302717885353
1388,14.052280458756297
1389,47.70521561482908
1390,3.803209138020758
1391,97.73233207210862
1392,90.27969254043452
1393,263.2172723464749
1394,59.98567705719753
1395,67.97986101520416
